+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; mTransmitter|txd                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mTransmitter                                                                                                        ; 66    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1|DSP_SLAVE_READER_INSTANCE                                                                  ; 4     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1|I2C_MASTER_WRITER_INSTANCE                                                                 ; 26    ; 7              ; 0            ; 7              ; 3      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1|I2C_CLK_PRESCALER_INSTANCE                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1|uut2                                                                                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1|uut1                                                                                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|MW8731_CONTROLLER1                                                                                            ; 6     ; 35             ; 0            ; 35             ; 69     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
